Time,Rabbit,Fox,FPS
1,112,0,29
2,123,0,4
3,125,0,14
4,125,0,34
5,125,0,25
6,128,0,30
7,131,0,21
8,136,0,19
9,142,0,10
10,146,0,33
11,138,0,18
12,129,0,19
13,122,0,21
14,114,0,44
15,112,0,1
16,109,0,42
17,105,0,25
18,102,0,31
19,98,0,33
20,95,0,30
21,98,0,16
22,94,0,35
23,93,0,45
24,94,0,27
25,89,0,29
26,93,0,34
27,93,0,44
28,94,0,15
29,97,0,22
30,98,0,32
31,93,0,14
32,95,0,37
33,92,0,17
34,96,0,34
35,93,0,22
36,92,0,47
37,97,0,31
38,99,0,38
39,100,0,37
40,100,0,38
41,101,0,9
42,103,0,24
43,102,0,38
44,99,0,28
45,96,0,28
46,93,0,43
47,94,0,25
48,96,0,31
49,99,0,32
50,97,0,35
51,97,0,30
52,98,0,43
53,97,0,38
54,99,0,32
55,95,0,32
56,95,0,41
57,94,0,40
58,91,0,36
59,90,0,39
60,89,0,30
61,89,0,37
62,91,0,44
63,87,0,49
64,88,0,44
65,88,0,19
66,86,0,37
67,87,0,40
68,87,0,48
69,89,0,39
70,92,0,37
71,94,0,35
72,94,0,44
73,94,0,39
74,94,0,38
75,96,0,47
76,95,0,47
77,100,0,39
78,105,0,33
79,105,0,31
80,106,0,36
81,107,0,36
82,106,0,33
83,104,0,35
84,102,0,43
85,101,0,41
86,99,0,34
87,99,0,28
88,96,0,38
89,93,0,35
90,89,0,41
91,83,0,47
92,80,0,28
93,82,0,39
94,82,0,46
95,83,0,52
96,83,0,40
97,82,0,30
98,83,0,28
99,85,0,38
100,87,0,44
101,88,0,11
102,87,0,28
103,86,0,23
104,87,0,27
105,87,0,26
106,84,0,37
107,84,0,39
108,86,0,46
109,89,0,31
110,88,0,36
111,88,0,35
112,89,0,32
113,87,0,24
114,87,0,27
115,87,0,24
116,89,0,29
117,91,0,30
118,92,0,37
119,93,0,34
120,92,0,38
121,93,0,28
122,94,0,23
123,95,0,25
124,97,0,25
125,97,0,7
126,96,0,23
127,98,0,41
128,96,0,31
129,99,0,35
130,99,0,33
131,101,0,32
132,100,0,34
133,100,0,30
134,102,0,29
135,101,0,31
136,104,0,21
137,107,0,34
138,109,0,35
139,110,0,29
140,110,0,36
141,110,0,32
142,109,0,7
143,112,0,23
144,112,0,23
145,112,0,29
146,110,0,24
147,109,0,33
148,109,0,35
149,109,0,36
150,110,0,37
151,108,0,35
152,107,0,36
153,106,0,22
154,107,0,19
155,107,0,22
156,106,0,25
157,103,0,33
158,103,0,29
159,104,0,34
160,107,0,26
161,109,0,39
162,108,0,21
163,106,0,20
164,105,0,22
165,104,0,25
166,104,0,24
167,104,0,28
168,103,0,31
169,102,0,29
170,102,0,31
171,103,0,32
172,103,0,32
173,103,0,14
174,104,0,24
175,101,0,20
176,100,0,30
177,98,0,23
178,98,0,33
179,97,0,34
180,97,0,43
181,97,0,32
182,96,0,33
183,96,0,30
184,96,0,26
185,96,0,27
186,93,0,23
187,91,0,30
188,91,0,41
189,93,0,38
190,94,0,29
191,94,0,40
192,93,0,35
193,93,0,18
194,94,0,23
195,94,0,19
196,94,0,29
197,93,0,26
198,92,0,43
199,90,0,36
200,89,0,36
201,88,0,36
202,86,0,33
203,85,0,35
204,86,0,23
205,86,0,36
206,87,0,26
207,91,0,31
208,93,0,35
209,96,0,35
210,101,0,29
211,103,0,33
212,103,0,24
213,104,0,20
214,107,0,20
215,110,0,20
216,111,0,22
217,112,0,21
218,112,0,26
219,116,0,29
220,118,0,31
221,118,0,29
222,115,0,21
223,114,0,26
224,115,0,21
225,120,0,20
226,116,0,23
227,117,0,22
228,122,0,17
229,122,0,21
230,122,0,23
231,124,0,22
232,122,0,23
233,123,0,26
234,126,0,18
235,126,0,20
236,127,0,16
237,124,0,16
238,122,0,8
239,118,0,29
240,117,0,30
241,117,0,26
242,114,0,24
243,112,0,29
244,111,0,16
245,108,0,23
246,112,0,22
247,111,0,20
248,110,0,22
249,107,0,24
250,109,0,31
251,112,0,30
252,113,0,25
253,113,0,25
254,108,0,20
255,106,0,19
256,102,0,26
257,98,0,20
258,97,0,7
259,97,0,36
260,96,0,34
261,96,0,31
262,95,0,34
263,90,0,36
264,88,0,32
265,85,0,28
266,84,0,31
267,84,0,28
268,82,0,13
269,79,0,41
270,79,0,43
271,78,0,38
272,78,0,38
273,74,0,34
274,74,0,44
275,71,0,25
276,71,0,19
277,70,0,28
278,72,0,31
279,70,0,29
280,69,0,37
281,69,0,51
282,70,0,52
283,68,0,48
284,67,0,44
285,67,0,29
286,67,0,40
287,65,0,13
288,64,0,13
289,64,0,28
290,63,0,46
291,63,0,52
292,61,0,54
293,61,0,54
294,61,0,38
295,60,0,35
296,60,0,33
297,60,0,36
298,59,0,43
299,56,0,53
300,56,0,43
301,55,0,50
302,55,0,47
303,54,0,45
304,54,0,58
305,53,0,48
306,52,0,44
307,52,0,35
308,52,0,41
309,52,0,55
310,52,0,57
311,55,0,43
312,55,0,52
313,55,0,53
314,54,0,42
315,54,0,33
316,53,0,14
317,53,0,24
318,52,0,38
319,52,0,50
320,52,0,51
321,51,0,51
322,51,0,52
323,47,0,65
324,47,0,57
325,47,0,54
326,47,0,44
327,47,0,34
328,46,0,47
329,46,0,44
330,45,0,31
331,44,0,56
332,43,0,70
333,43,0,48
334,43,0,60
335,43,0,63
336,42,0,45
337,42,0,40
338,44,0,35
339,45,0,17
340,47,0,50
341,49,0,34
342,49,0,43
343,49,0,67
344,48,0,54
345,49,0,69
346,49,0,58
347,49,0,28
348,49,0,20
349,49,0,43
350,49,0,61
351,49,0,53
352,49,0,61
353,48,0,59
354,48,0,50
355,48,0,48
356,48,0,63
357,48,0,40
358,48,0,36
359,48,0,50
360,47,0,63
361,47,0,64
362,46,0,51
363,46,0,48
364,46,0,63
365,46,0,49
366,46,0,49
367,45,0,68
368,47,0,34
369,47,0,35
370,49,0,56
371,50,0,31
372,52,0,30
373,51,0,37
374,50,0,52
375,50,0,45
376,50,0,55
377,50,0,40
378,49,0,37
379,49,0,47
380,48,0,25
381,47,0,42
382,47,0,62
383,47,0,86
384,47,0,64
385,47,0,50
386,47,0,67
387,47,0,32
388,47,0,64
389,46,0,61
390,44,0,44
391,43,0,47
392,43,0,56
393,43,0,82
394,43,0,60
395,43,0,71
396,43,0,71
397,43,0,66
398,42,0,32
399,42,0,49
400,39,0,51
401,37,0,31
402,37,0,67
403,37,0,76
404,37,0,99
405,38,0,76
406,39,0,46
407,40,0,56
408,42,0,35
409,42,0,45
410,42,0,47
411,42,0,59
412,39,0,53
413,39,0,95
414,38,0,43
415,38,0,69
416,38,0,69
417,38,0,60
418,38,0,33
419,38,0,45
420,38,0,37
421,38,0,41
422,38,0,47
423,38,0,57
424,38,0,76
425,38,0,62
426,38,0,59
427,38,0,60
428,38,0,50
429,38,0,60
430,37,0,30
431,37,0,47
432,37,0,25
433,37,0,70
434,37,0,95
435,37,0,74
436,37,0,95
437,37,0,74
438,37,0,62
439,37,0,41
440,37,0,67
441,37,0,50
442,37,0,54
443,36,0,101
444,35,0,81
445,35,0,100
446,35,0,49
447,35,0,99
448,35,0,44
449,35,0,62
450,35,0,70
451,35,0,43
452,35,0,67
453,35,0,73
454,35,0,71
455,34,0,63
456,34,0,64
457,34,0,65
458,34,0,50
459,34,0,63
460,34,0,67
461,35,0,49
462,38,0,61
463,39,0,48
464,39,0,51
465,39,0,40
466,39,0,68
467,39,0,48
468,39,0,61
469,39,0,67
470,39,0,59
471,39,0,73
472,38,0,59
473,38,0,65
474,38,0,48
475,37,0,54
476,37,0,40
477,37,0,47
478,37,0,69
479,37,0,68
480,37,0,46
481,36,0,39
482,35,0,25
483,35,0,74
484,35,0,47
485,35,0,42
486,35,0,69
487,34,0,31
488,34,0,65
489,34,0,64
490,35,0,77
491,35,0,68
492,35,0,69
493,36,0,67
494,36,0,62
495,36,0,63
496,36,0,56
497,36,0,53
498,36,0,49
499,36,0,58
500,36,0,20
501,36,0,53
502,36,0,57
503,36,0,20
504,35,0,14
505,35,0,44
506,35,0,59
507,34,0,57
508,32,0,67
509,32,0,62
510,32,0,67
511,32,0,43
512,32,0,66
513,32,0,66
514,32,0,67
515,31,0,59
516,32,0,79
517,33,0,44
518,33,0,43
519,33,0,42
520,33,0,41
521,33,0,42
522,32,0,63
523,32,0,62
524,31,0,63
525,31,0,78
526,31,0,51
527,31,0,67
528,31,0,59
529,31,0,67
530,31,0,73
531,31,0,83
532,31,0,65
533,31,0,71
534,31,0,60
535,31,0,74
536,31,0,56
537,31,0,61
538,31,0,74
539,31,0,61
540,34,0,34
541,35,0,48
542,36,0,55
543,37,0,46
544,37,0,44
545,38,0,69
546,38,0,46
547,38,0,54
548,38,0,51
549,38,0,45
550,38,0,73
551,38,0,61
552,38,0,60
553,37,0,74
554,37,0,70
555,37,0,57
556,37,0,72
557,37,0,58
558,37,0,45
559,37,0,64
560,37,0,60
561,36,0,64
562,36,0,57
563,36,0,61
564,36,0,47
565,36,0,54
566,35,0,56
567,35,0,50
568,35,0,75
569,35,0,73
570,35,0,67
571,35,0,57
572,37,0,47
573,37,0,65
574,38,0,65
575,38,0,29
576,40,0,66
577,42,0,57
578,42,0,22
579,40,0,40
580,41,0,24
581,41,0,40
582,41,0,46
583,41,0,20
584,41,0,44
585,41,0,63
586,40,0,66
587,40,0,41
588,40,0,58
589,40,0,55
590,40,0,49
591,39,0,62
592,39,0,50
593,39,0,63
594,38,0,74
595,38,0,71
596,38,0,56
597,38,0,53
598,37,0,30
599,37,0,66
600,37,0,69
601,36,0,59
602,36,0,37
603,36,0,43
604,35,0,44
605,35,0,70
606,35,0,57
607,34,0,65
608,34,0,55
609,34,0,63
610,34,0,73
611,34,0,79
612,34,0,65
613,34,0,65
614,34,0,60
615,34,0,57
616,34,0,62
617,34,0,80
618,33,0,63
619,33,0,54
620,33,0,61
621,33,0,48
622,33,0,69
623,32,0,42
624,32,0,61
625,32,0,59
626,31,0,66
627,31,0,54
628,31,0,74
629,31,0,76
630,31,0,62
631,31,0,80
632,31,0,42
633,30,0,69
634,30,0,64
635,30,0,53
636,30,0,63
637,30,0,84
638,30,0,71
639,30,0,75
640,30,0,67
641,29,0,53
642,29,0,64
643,29,0,68
644,29,0,74
645,29,0,56
646,29,0,56
647,29,0,64
648,29,0,75
649,29,0,68
650,28,0,65
651,28,0,62
652,28,0,64
653,28,0,70
654,28,0,79
655,28,0,73
656,28,0,65
657,27,0,37
658,27,0,66
659,27,0,52
660,27,0,51
661,26,0,73
662,25,0,61
663,25,0,63
664,25,0,54
665,25,0,15
666,25,0,72
667,25,0,60
668,25,0,67
669,25,0,88
670,25,0,63
671,25,0,73
672,25,0,76
673,25,0,75
674,25,0,73
675,25,0,84
676,25,0,80
